InjectionWellId,UICNumber,APINumber,PermittedIntervalTopFt,PermittedIntervalBottomFt,PermittedMaxLiquidBPD,WellActivatedDate,SurfaceHoleLatitude,SurfaceHoleLongitude,WellTDFt,WellClassification,WellName
98672,109530,31738856,4650.0,5400.0,10000.0,2014-03-03,32.1227628,-102.14792791,5400.0,Shallow,SOUTH CURTIS RANCH 2130WD
99426,107461,31738454,4550.0,5400.0,18000.0,2013-05-10,32.265825,-102.13140179,5477.0,Shallow,SCHARBAUER RANCH 3D
99951,104206,13541347,4800.0,15000.0,30000.0,2011-11-02,32.04968729,-102.33454794,14568.0,Deep,"FEE BL"" SWD"" 1"
100267,108857,22737531,3650.0,4095.0,10000.0,2013-12-05,32.2985386,-101.62835123,4510.0,Shallow,CLAPTON 1WD
100553,109676,31739503,4150.0,4900.0,20000.0,2014-03-21,32.22157671,-101.93833361,4980.0,Shallow,"SALE, J. C. 1D"
100880,99117,31732701,4010.0,4780.0,6000.0,2008-08-04,32.318471,-101.77203,8630.0,Deep,THEODORE WELLS SWD 1
106549,116313,31741240,12005.0,13277.0,50000.0,2018-05-21,32.3574908,-101.9817299,13277.0,Deep,POE SWD D2
106649,116096,47538334,6500.0,8200.0,30000.0,2018-03-06,31.44260098,-103.27487752,8304.0,Shallow,ARCO 33-28 21D
106699,116122,22739437,10477.0,11289.0,50000.0,2018-03-09,32.31884,-101.58584,11520.0,Deep,HYDRA SWD 1
107098,119003,31742100,12250.0,14500.0,30000.0,2019-08-07,32.477547,-102.156861,13884.0,Deep,HERDING CATS 1D
108169,107804,47536733,5530.0,7100.0,20000.0,2013-06-18,31.49836815,-103.3829554,7200.0,Shallow,SILVER SPIKE SWD 1R
109155,111185,31739364,12800.0,15500.0,20000.0,2014-11-04,32.2498,-102.1748,14455.0,Deep,MABEE 239 1SW
109172,109737,31739079,2950.0,4800.0,20000.0,2014-04-01,32.3671905,-101.72487581,5565.0,Shallow,TENNISON 46 SWD 1WD
109458,109714,31739426,4300.0,5200.0,20000.0,2014-03-26,32.23974536,-102.12598363,5275.0,Shallow,"DOVE Z"""" 1D"
110728,119129,31700000,12000.0,12400.0,30000.0,2019-09-06,32.11596543,-101.87087952,,,STANTON W. SWD 1
111295,117123,22740013,10250.0,13000.0,50000.0,2018-10-24,32.26872204,-101.66600439,11667.0,Deep,AXIS SWD 1
111628,101391,31735966,3300.0,5000.0,20000.0,2010-01-20,32.36803934,-101.69963078,5068.0,Shallow,TCM 2D
112131,116511,41500013,7210.0,7500.0,20000.0,2018-07-20,32.7485628,-100.6673235,7480.0,Deep,B.L. GARRISON 1
112132,116512,10933296,14793.0,17000.0,90000.0,2018-07-20,31.902505,-104.080942,16015.0,Deep,HAY MARTIN 41 SWD 1
114204,111440,38934514,3000.0,4525.0,20000.0,2014-12-01,31.65118726,-103.99620014,5020.0,Shallow,TPLT 57-43 1D
115623,115943,31741393,10600.0,12000.0,40000.0,2018-01-22,32.42519868,-101.731638,12067.0,Deep,BLAGRAVE SWD 5 1
100996,120328,31742978,3575.0,5275.0,25000.0,2020-01-10,32.4090459,-101.7409109,5199.0,Shallow,GORGON 2
102309,119444,22740294,10400.0,11740.0,25000.0,2019-11-01,32.15274,-101.670908,11710.0,Deep,FAUDREE 1D
102825,108804,31739136,4650.0,5265.0,25000.0,2013-12-02,32.2002603,-102.0998996,5242.0,Shallow,LOTTIE 2D
103109,115451,22739105,10250.0,11500.0,25000.0,2017-08-02,32.31405217,-101.60506056,11795.0,Deep,OVATION GUITAR SWD 2
103268,115616,22739299,8150.0,11500.0,30000.0,2017-09-13,32.48434778,-101.53821474,11204.0,Deep,GRACELAND SWD 1
104013,116999,38936584,4825.0,7050.0,10000.0,2018-10-14,31.24172162,-103.56405908,7065.0,Shallow,RIFLEMAN 1D
104288,115338,31740775,11618.0,13021.0,50000.0,2017-06-21,32.3796806,-101.935175,13021.0,Deep,HECKER SWD RT D2
104731,116387,10933348,2345.0,4535.0,20000.0,2018-06-13,31.7804651,-104.3285541,4600.0,Shallow,MISS STEIN 37 1V
104765,116559,31741389,12500.0,13884.0,24000.0,2018-07-31,32.1402796,-102.158452,13929.0,Deep,JOHNSON RANCH 16SW
104797,116771,31741307,3560.0,4700.0,30000.0,2018-09-18,32.252603,-101.7898156,4650.0,Shallow,WADDELL 18 2D
104808,116842,31741474,10250.0,12587.0,30000.0,2018-10-02,32.367913,-101.724712,12085.0,Deep,TENNISON 46 2D
105340,112545,31740243,3800.0,4800.0,25000.0,2015-06-25,32.26889325,-101.84474734,4800.0,Shallow,FREDA'S SWD 1
105590,113606,10932341,2907.0,5200.0,30000.0,2016-03-14,31.67346779,-104.18372965,5522.0,Shallow,RUSTLER HILLS STATE 111-8 SWD 1
106585,116597,32934484,11550.0,11966.0,10000.0,2018-08-08,31.739853,-102.212014,11967.0,Deep,"SANDERS, JUNE T. 6H"
106635,91210,31732854,4150.0,4660.0,30000.0,2001-08-01,32.1738928,-101.9259943,9200.0,Deep,YATER SWD 2W
106350,114255,32941191,12250.0,14900.0,24000.0,2016-09-06,31.944645,-102.251751,14900.0,Deep,DJK 48 SWD 1
106379,101792,31731523,4100.0,5545.0,25000.0,2010-05-27,32.37820084,-101.96785452,11903.0,Deep,HECKER SWD 2451SW
106704,96680,32931079,4580.0,5600.0,15000.0,2006-08-03,31.82993183,-102.01522319,11500.0,Deep,"MIDLAND AF"" FEE"" 1"
106768,106396,13542043,4900.0,5600.0,20000.0,2013-01-16,31.95431798,-102.32014526,5700.0,Shallow,PARKS BELL SWD 4101
107361,119232,41534743,3300.0,4000.0,15000.0,2019-09-23,32.74818412,-100.72193978,6905.0,Deep,TAYLOR 1WD
107488,105146,30131671,4950.0,6055.0,20000.0,2012-05-14,31.8116345,-103.5592209,6555.0,Shallow,DIMMIT 28 1D
107906,117157,10933316,11916.0,13100.0,90000.0,2018-10-30,31.915107,-104.3027754,13029.0,Deep,DR A BRIGHTON 31 SWD 1
108342,116093,10933166,14500.0,16500.0,100000.0,2018-03-05,31.94728703,-104.10434233,15735.0,Deep,HAY BRANDON 19 SWD 1
108426,104336,31737247,4500.0,5050.0,12000.0,2011-11-29,32.160267,-102.150941,5142.0,Shallow,JOHNSON RANCH 1000SW
108501,109201,32939064,8500.0,13600.0,30000.0,2014-01-27,31.95821611,-102.16961306,13525.0,Deep,SPANISH TRAIL 200SW
108819,105043,31737198,3000.0,4475.0,20000.0,2012-04-19,32.3877179,-101.7025867,4475.0,Shallow,KNOTT 1
109044,109649,32938643,4650.0,6000.0,10000.0,2014-03-19,32.07718826,-102.11120132,6115.0,Shallow,SOUTH CURTIS RANCH 1026WD
109283,116169,22739442,8450.0,11436.0,20000.0,2018-03-28,32.485752,-101.582871,11436.0,Deep,MIDDLETON 2 2D
109317,116209,22739276,10100.0,11500.0,30000.0,2018-04-16,32.2995556,-101.4938889,11079.0,Deep,BADGER SWD 1
109571,107930,32931214,5850.0,14500.0,30000.0,2013-07-24,32.01604783,-102.21448337,13365.0,Deep,"FEE AA"""" 1"
115892,117930,32332791,4835.0,5120.0,20000.0,2019-03-11,28.468239,-100.290118,5906.0,,GARY B 3H
116426,124532,31743097,10550.0,12300.0,80000.0,2021-01-08,32.42745011,-101.70707231,,,CANEBRAKE 1D
116476,113737,22738743,10150.0,13000.0,30000.0,2016-04-22,32.23989449,-101.60940222,10999.0,Deep,RUSSELL SWD 1S
116526,116343,31741348,11410.0,13153.0,30000.0,2018-05-30,32.19086183,-101.94656951,12976.0,Deep,SALE RANCH 27 1DD
117360,108115,10932532,13900.0,15000.0,50000.0,2013-09-17,31.95741941,-104.16849445,15150.0,Deep,MIDDLEGROUND 16 FEE  SWD 3
117363,108124,32938683,4800.0,5900.0,20000.0,2013-09-18,31.92020695,-102.23685898,6130.0,Shallow,HOOPER SWD 1
117577,117855,22739875,10600.0,12000.0,30000.0,2019-03-04,32.44106046,-101.67486385,11675.0,Deep,DIAMONDBACK-SMITH 2D
118231,118684,38938320,2700.0,5000.0,18000.0,2019-06-13,31.711882,-104.022947,5150.0,Shallow,HOBIE 21903 SWD 1
118580,120014,31745072,12800.0,15000.0,24950.0,2019-12-18,32.4016792,-101.9532035,5840.0,Shallow,GUS MCCREA SWD 2
118816,122137,41535518,7130.0,7520.0,20000.0,2020-04-03,32.71440898,-100.6906361,7676.0,Deep,STEAKHOUSE 1WD
119332,116373,22739550,10450.0,11580.0,40000.0,2018-06-07,32.4445805,-101.6447666,11773.0,Deep,ROBINSON 6 1D
119333,116374,10933480,2025.0,4175.0,20000.0,2018-06-07,31.78074876,-104.36577421,4155.0,Shallow,LILI VON SHTUPP 39 2V
119700,103236,10932395,13900.0,15150.0,50000.0,2011-06-03,31.90386751,-104.19442427,14852.0,Deep,SPEND A BUCK 41 FEE 1
119867,117120,31741566,4500.0,5150.0,10500.0,2018-10-24,32.2393812,-102.0839672,5449.0,Shallow,SCHARBAUER SWD 1
120184,114496,32941199,13490.0,15000.0,30000.0,2016-11-08,31.97349817,-102.19612409,14506.0,Deep,HMW 2
106912,112743,10932853,14550.0,16700.0,50000.0,2015-08-14,31.97327644,-104.09672587,15841.0,Deep,HH SE 7 SWD 1
108123,111050,346648,12000.0,15000.0,30000.0,2014-10-20,32.26008335,-102.25290007,14361.0,Deep,MABEE 240F 35SW
108132,116495,10933253,2900.0,6200.0,40000.0,2018-07-17,31.5839127,-104.0686609,6300.0,Shallow,PENNER SWD 1
108189,113736,38935194,3100.0,6450.0,30000.0,2016-04-22,31.6211306,-104.01841814,6032.0,Shallow,BROKEN SPOKE SWD 1
108257,106803,31737999,3950.0,5290.0,25000.0,2013-02-01,32.309397,-101.915417,6100.0,Shallow,MCDREAUX 2 1
109175,109778,47536617,6500.0,8800.0,30000.0,2014-04-09,31.4390476,-103.2793,7261.0,Shallow,ARCO 33-28 20D
110247,115339,31740776,12700.0,14200.0,40000.0,2017-06-21,32.3930105,-102.1732963,14142.0,Deep,UNIVERSITY 7-27 SWD D2
110311,110589,10932704,12425.0,14500.0,25000.0,2014-07-29,31.94212818,-104.28739833,12999.0,Deep,DR STATE EAST 20SW
110420,108807,31739040,11900.0,14900.0,30000.0,2013-12-02,32.1981541,-102.1925617,13817.0,Deep,MABEE SOUTH SWD 2
110429,104215,38933158,4500.0,7500.0,25000.0,2011-11-03,31.368177,-103.53122485,7500.0,Shallow,PECOS SWD 1
110938,102939,330205,4588.0,5300.0,4000.0,2010-12-14,32.203887,-102.229283,12960.0,Deep,MABEE UNIT 279W
111999,114152,22739387,7825.0,13000.0,35000.0,2016-07-27,32.4586282,-101.4255416,11000.0,Deep,846 SWD 1
112074,116428,347807,12530.0,14180.0,30000.0,2018-06-28,32.4389595,-102.243603,14400.0,Deep,QUEEN BEE SWD 1
112099,116449,10933281,2590.0,4900.0,20000.0,2018-07-09,31.7332926,-104.2516104,5035.0,Shallow,DOUBLE C SWD 3
112328,115114,31740809,11600.0,13500.0,20000.0,2017-04-19,32.3356715,-101.89145114,13288.0,Deep,BROWN SWD 1
109771,114862,32930805,4576.0,5809.0,20000.0,2017-02-01,31.85495382,-101.9935537,13402.0,,MIDLAND -AB- FEE 1
109794,114946,10933026,15000.0,16500.0,50000.0,2017-02-23,31.86462427,-104.07646564,16148.0,,HAY ZOELLE 9 SWD 1
110030,111641,10932782,13810.0,14800.0,50000.0,2014-12-30,31.81591015,-104.1945797,14800.0,Deep,ELWOOD 29 FEE SWD 1
110921,104287,10932442,2750.0,3102.0,10000.0,2011-11-21,31.70535262,-104.27430915,3275.0,Shallow,SAN SABA SWD STATE 1
111025,97873,31733575,4500.0,6854.0,10000.0,2007-08-10,32.36762062,-101.83636641,12000.0,Deep,BROWN SWD 1
111139,107109,32938718,4400.0,5400.0,27500.0,2013-03-18,31.91991803,-102.20130592,5506.0,Shallow,MIDLAND SW 1
111339,117554,38938009,5300.0,7800.0,20000.0,2019-01-03,31.399573,-103.619335,8000.0,Shallow,BEAVER SWD 1
112100,116450,10933282,2580.0,4900.0,20000.0,2018-07-09,31.7464918,-104.2404028,5035.0,Shallow,DOUBLE C SWD 4
112109,116353,38936799,14750.0,17600.0,80000.0,2018-06-01,31.988622,-104.020124,17600.0,Deep,HWY 285 SWD 3
112395,115277,31740804,10200.0,14000.0,40000.0,2017-06-01,32.35661539,-101.76173554,12650.0,Deep,WILBANKS 16 6D
112861,110946,31740035,4725.0,6830.0,30000.0,2014-10-02,32.29423282,-101.82830414,6830.0,Shallow,ROBERTSON ROJO SWD 1
112988,112375,31736826,4200.0,5600.0,20000.0,2015-04-21,32.36191259,-102.01322624,11270.0,Deep,JONES-HOLTON SWD 25D
113088,115809,3332432,8000.0,12500.0,25000.0,2017-11-28,32.54079203,-101.54362732,11191.0,Deep,DRAGON 1D
113097,106088,38932764,4098.0,7041.0,20000.0,2012-11-30,31.76512943,-103.95799647,7040.0,Shallow,FORTUNE 57-3 1
113163,111717,31740045,5350.0,6750.0,25000.0,2015-01-12,32.21092435,-102.14773813,6800.0,Shallow,MARTIN SWD 2
71127,113312,31740335,12000.0,14500.0,30000.0,2016-01-04,32.12796904,-102.01828871,13580.0,Deep,"NAIL RANCH 36"""" 1D"
71910,84727,31732856,4400.0,12200.0,9000.0,1996-04-30,32.3639066,-101.9689763,12148.0,Deep,"PAT, K. 3"
73031,99895,31735147,11242.0,12617.0,10000.0,2009-01-14,32.47193901,-102.11037528,12617.0,Deep,"BREEDLOVE, F. D., -B- 47"
73150,99208,31732702,4275.0,12700.0,30000.0,2008-06-02,32.34525529,-102.00347405,12157.0,Deep,JONES 130 1D
73230,117180,31741386,12000.0,13369.0,25000.0,2018-11-09,32.1472589,-102.0207306,13369.0,Deep,WATERBURGER 1D
74117,111282,22738313,10050.0,11300.0,30000.0,2014-11-14,32.22062257,-101.54656671,11400.0,Deep,CROSS ELL SWD 1
76039,114457,38935362,4015.0,5193.0,25000.0,2016-10-26,31.632051,-103.94375637,5314.0,Shallow,HUGHES B 01SW
77110,70434,22732473,3723.0,4600.0,10000.0,1989-07-28,32.43622459,-101.68572032,11000.0,Deep,"JOHNSON, DC DISPOSAL 202"
77493,112402,32940594,12480.0,14500.0,30000.0,2015-05-04,32.03981507,-102.25008133,14500.0,Deep,CASSELMAN8 1D
77542,112641,47537525,6510.0,7100.0,20000.0,2015-07-24,31.49489689,-103.3910146,7175.0,Shallow,EAST OF THE PECOS 1SW
77543,112642,31740201,11000.0,14000.0,40000.0,2015-07-24,32.36428823,-102.01390267,14014.0,Deep,JONES-HOLTON D 4D
77593,122659,46134345,11246.0,11853.0,60000.0,2020-04-24,31.25288346,-101.80809579,11645.0,Deep,"UNIVERSITY 21"""" 1"
78330,114753,22738933,3180.0,4900.0,30000.0,2016-12-22,32.44029167,-101.679,4926.0,Shallow,DIAMONDBACK-SMITH SWD 1
78646,115691,22739461,10000.0,11500.0,25000.0,2017-10-12,32.37499984,-101.57653636,11460.0,Deep,BEALL SWD 1
78814,116014,31741024,13200.0,14318.0,30000.0,2018-02-08,32.279007,-102.174397,14619.0,Deep,MABEE 5 SWD 1
113640,112565,31740194,4200.0,6000.0,30000.0,2015-06-30,32.3455247,-102.01419252,6115.0,Shallow,JONES-HOLTON SWD 3D
114115,111251,335552,4650.0,8500.0,20000.0,2014-11-12,32.133533,-102.261864,11904.0,Deep,"FEE BM"""" 2SW"
115133,114801,22739119,9730.0,10800.0,35000.0,2017-01-12,32.3098841,-101.4182891,11014.0,Deep,N. MIDWAY SWD 1
115135,114807,22739098,7879.0,13000.0,35000.0,2017-01-17,32.4633568,-101.4104497,10811.0,Deep,846 SWD 2
115592,121032,31742527,10573.0,11553.0,80000.0,2020-02-12,32.295713,-101.734142,11532.0,Deep,JAKE THE SNAKE SWD 1
115978,117210,31742072,3800.0,4240.0,30000.0,2018-11-09,32.21459739,-101.76845381,4240.0,Shallow,QUAIL SWD 2
116353,116271,22739488,10300.0,13000.0,20000.0,2018-05-04,32.209659,-101.617028,11397.0,Deep,WHISTLING DUCK 1D
117475,119465,10933588,11520.0,12800.0,100000.0,2019-11-01,31.8650448,-104.3712496,12844.0,,TR UE BLUE SWD 1
117584,117949,31742432,11350.0,12200.0,30000.0,2019-03-12,32.166635,-101.725256,11786.0,Deep,SALT LAKE SWD 1
117877,124519,3332542,9850.0,11500.0,20000.0,2020-12-21,32.60790341,-101.5843336,10836.0,Deep,BRAHMA SWD 1
118325,118230,31742062,12200.0,14800.0,50000.0,2019-04-17,32.40535693,-102.10338352,13818.0,Deep,CORSICA SWD 1
119122,118822,41510070,3180.0,3660.0,20000.0,2019-07-07,32.7504585,-100.6779499,3678.0,Deep,YELLOWSTONE 1WD
119322,116360,32942355,11100.0,13050.0,40000.0,2018-06-04,32.0456241,-101.8871822,13305.0,Deep,"EPLEY, L.B. 18D"
119370,116454,38340163,3000.0,6300.0,30000.0,2018-07-10,31.4017759,-101.7312756,4921.0,Shallow,ESPINOZA 10 1SW
119388,116514,47537674,6500.0,8200.0,30000.0,2018-07-20,31.435014,-103.307794,8400.0,Shallow,SECTION 57 20D
79484,114239,38935294,3250.0,4575.0,30000.0,2016-08-29,31.6569366,-104.01488,4661.0,Shallow,LIBERATOR STATE SWD 1
81354,116497,22739854,9900.0,11015.0,50000.0,2018-07-17,32.359472,-101.496754,11015.0,Deep,SNEED 5 1
82975,118748,41501259,3500.0,4200.0,25000.0,2019-06-26,32.67419116,-100.76084025,4400.0,Deep,SEARS 1WD
82991,119288,38938775,3300.0,6161.0,30000.0,2019-10-05,31.81557882,-104.030665,6296.0,Shallow,NIGHTHAWK STATE SWD 1
83126,116298,31741387,11000.0,14500.0,50000.0,2018-05-14,32.431667,-101.831667,12507.0,Deep,HOLCOMB 68 SWD 1
83593,111824,32939900,4300.0,5600.0,20000.0,2015-01-26,31.74908738,-101.95723263,5877.0,Shallow,MIDLAND 'AV' FEE 1SW
83611,106400,13542040,4900.0,5600.0,20000.0,2013-01-16,31.96570677,-102.30686359,5700.0,Shallow,SWD PARKS BELL 3301
83810,123436,10933500,3100.0,6050.0,10000.0,2020-07-01,31.6683764,-104.0734169,6149.0,Shallow,BIGHORN SWD 1
84297,81995,22710846,9829.0,10500.0,5000.0,1995-01-13,32.3982628,-101.46830992,9939.0,Deep,"RYAN, J. B. 4"
85031,112298,32939928,4400.0,5000.0,20000.0,2015-04-01,31.89107262,-102.09262833,5208.0,Shallow,"SCHARBAUER, C. 41SW"
85263,116549,10933303,11000.0,13100.0,90000.0,2018-07-30,31.9579255,-104.3226513,12490.0,Deep,DR B SNOWBIRD 13 SWD 1
85465,110054,31739351,4800.0,5500.0,20000.0,2014-05-19,32.34420576,-102.1853026,5600.0,Shallow,MABEE J SWD D1
86552,113130,31740301,11100.0,14500.0,50000.0,2015-11-13,32.0917392,-101.9407628,13327.0,Deep,DICKENSON 20 8D
86836,115416,31742648,12066.0,13180.0,25000.0,2017-07-19,32.36255398,-101.9481329,13174.0,Deep,LONE RANGER SWD 1
87824,99242,31730388,3800.0,5689.0,10000.0,2008-09-12,32.31947737,-101.85940234,8932.0,Deep,DEWEY 1
113103,115872,31740873,3700.0,5400.0,25000.0,2017-12-20,32.3560922,-101.7851159,5400.0,Shallow,SULPHUR DRAW SWD 1
113612,112993,38934925,3200.0,4400.0,25000.0,2015-10-06,31.58041666,-104.05151949,5315.0,Shallow,STATE GATEWAY 21 SWD 1
113623,115427,22739585,9700.0,11250.0,35000.0,2017-07-25,32.29588898,-101.46918199,10925.0,Deep,SCREAMIN' EAGLE SWD 1
113655,115641,32941757,4550.0,6000.0,15000.0,2017-09-19,31.85642127,-102.06015868,5529.0,,MORELAND 4 2W
113680,115771,22739281,10000.0,12200.0,30000.0,2017-11-14,32.23298993,-101.68407974,12100.0,Deep,HUGHES 1D
116229,115952,22739572,10400.0,12000.0,40000.0,2018-01-23,32.404237,-101.631437,11953.0,Deep,BLAGRAVE SWD 19 1
116454,116469,32942144,12055.0,14000.0,30000.0,2018-07-12,31.996664,-102.027305,13665.0,Deep,RANCHLAND 5 2D
116547,116573,41535446,3000.0,3800.0,25000.0,2018-08-01,32.72965522,-100.70352139,3800.0,Deep,HENDERSON 2
116774,122913,31743017,10642.0,11860.0,50000.0,2020-05-19,32.304956,-101.703859,11967.0,Deep,BEAVER SWD 1D
117367,123924,31743455,10500.0,12000.0,24500.0,2020-07-29,32.35074165,-101.71429617,11776.0,Deep,HUGHES 44 SWD 1
117456,119372,47538536,7105.0,8305.0,20000.0,2019-10-16,31.431788,-103.292128,8420.0,Shallow,ARCO STATE 29D
118208,118215,31743930,3450.0,5200.0,20000.0,2019-04-19,32.3448406,-101.8803573,5200.0,Shallow,RUBY SWD 2
119221,112479,32940316,13400.0,14500.0,20000.0,2015-06-01,31.959118,-102.198487,14496.0,Deep,HMW 1
119314,103009,342169,4800.0,15000.0,30000.0,2011-02-10,32.1364463,-102.26834926,14200.0,Deep,"FEE BM"""" 1"
120139,117944,348054,12700.0,15500.0,60000.0,2019-03-08,32.253424,-102.261496,14511.0,Deep,MABEE 12 SWD 1
119981,119482,10933517,3200.0,6150.0,30000.0,2019-11-05,31.62678541,-104.06364573,6230.0,Shallow,RINGTAIL SWD 1
119999,103766,31736883,4700.0,5600.0,10000.0,2011-09-08,32.14028697,-102.12691642,5721.0,Shallow,SOUTH CURTIS RANCH 1416D
120013,114509,10932828,3300.0,5760.0,30000.0,2016-11-09,31.71469523,-104.08693476,9377.0,Deep,HSS STATE 45-18X7 1H
120058,117700,22739671,10500.0,11500.0,80000.0,2019-01-26,32.3629884,-101.6146309,11310.0,Deep,ANDRE THE GIANT SWD 1
120138,117943,31741765,11129.0,12480.0,25000.0,2019-03-12,32.2646278,-101.7916109,12806.0,Deep,DAGGER LAKE SWD 08SD
120265,124638,15133086,6739.0,7180.0,20000.0,2021-04-09,32.79955875,-100.57811258,7180.0,Deep,DON GRUBEN 58 SWD 1
120815,122084,22740609,10440.0,11955.0,38880.0,2020-03-31,32.36737127,-101.63618125,11783.0,Deep,COTTONMOUTH 1D
121394,118961,31742165,12000.0,14500.0,30000.0,2019-07-26,32.48620351,-102.18803773,14084.0,Deep,BIG GULP 1D
121401,115201,22739085,10900.0,13000.0,30000.0,2017-05-16,32.5111514,-101.6479508,12000.0,Deep,MASSINGILL 20 SWD 1D
122021,110975,31739973,4670.0,6660.0,25000.0,2014-10-09,32.22163884,-102.10902781,6660.0,Shallow,ROADRUNNER 349 1
122603,124500,22700000,9570.0,10930.0,30000.0,2020-12-08,32.4409191,-101.3922651,,,IDEN 24 SWD 1
123484,105208,13538803,4850.0,6000.0,15000.0,2012-05-29,31.97111136,-102.41512785,10100.0,Deep,CUDA DISPOSAL 1
123643,124838,31744997,3950.0,7000.0,10000.0,2021-08-23,32.316419,-101.868004,5500.0,Shallow,BISON 2 SWD 1
123675,124949,22741186,10240.0,11350.0,10000.0,2021-11-04,32.24994274,-101.60810965,4050.0,Shallow,AVAMPATO 1D
123818,124850,38939632,3050.0,6400.0,20000.0,2021-09-01,31.73654,-103.944768,6350.0,Shallow,CAUSEWAY SWD 1
88373,104207,13540754,4900.0,5600.0,15000.0,2011-11-02,31.98987217,-102.35433155,11410.0,Deep,RATLIFF A 1903
88909,119930,10933528,11431.0,12280.0,50000.0,2019-12-16,31.931661,-104.366527,12280.0,Deep,DR SWD 27 1
89929,67994,22733914,9350.0,9650.0,15000.0,1986-12-12,32.47724414,-101.64922067,11162.0,Deep,"GILBERT, G. WRIGHT. JR. ESTATE 1"
90812,110574,32935526,4438.0,5140.0,20000.0,2014-07-25,31.8222229,-102.0244311,5140.0,Shallow,"MIDLAND AF"" FEE"" 6"
91701,122794,22740639,3100.0,4600.0,40000.0,2020-05-08,32.36741027,-101.63598367,,,COTTONMOUTH 2D
93987,99215,333438,10350.0,13198.0,20000.0,2008-05-12,32.26950722,-102.23376051,13650.0,Deep,MABEE 240 1SW
95074,102302,32936621,4400.0,6500.0,10000.0,2010-11-23,31.911961,-102.1928423,6112.0,Shallow,WEST MIDLAND SWD 1
95577,119435,31742746,10500.0,13000.0,30000.0,2019-11-01,32.38391,-101.796079,12092.0,Deep,POSEIDON SWD 1
96531,118219,10933417,11708.0,14000.0,100000.0,2019-04-18,31.929413,-104.329984,12498.0,Deep,DR B STRANGELOVE 25 SWD 1
97765,106158,31731616,4100.0,5050.0,12000.0,2012-12-20,32.15625234,-102.00472202,11800.0,Deep,"NAIL, J.H., SEC. 26 1"
98350,114955,10933058,2600.0,6000.0,30000.0,2017-02-24,31.633273,-104.0583867,5000.0,Shallow,PENNYBACKER SWD 1
98819,118894,31744134,3300.0,4600.0,30000.0,2019-07-15,32.518321,-101.722368,4600.0,Shallow,ACKERLY '15' 1WD
101175,119441,15100153,6950.0,7200.0,20000.0,2019-11-01,32.816698,-100.591851,7394.0,Deep,CEDAR BREAKS WD 1WD
104585,123569,38340890,3100.0,4250.0,30000.0,2020-07-13,31.443338,-101.578041,4404.0,Shallow,"GUNTER SWD B"""" 20D"
120416,119908,31742755,10500.0,13000.0,30000.0,2019-12-10,32.4038408,-101.7392364,11805.0,Deep,GORGON 1
121868,110036,31738537,4400.0,5200.0,10000.0,2014-05-14,32.16667988,-102.10345013,11770.0,Deep,"GLASS, G.W. B"""" 19"
122874,101019,31735666,3650.0,4600.0,1200.0,2009-08-17,32.26725545,-101.70490088,4820.0,Shallow,"KEATON D"""" 9"
123147,102741,342160,11200.0,13280.0,20000.0,2011-04-14,32.25721649,-102.26528128,13210.0,Deep,MABEE 240 4001
123810,124792,10933663,2650.0,5900.0,20000.0,2021-07-22,31.75354988,-104.13783344,5889.0,Shallow,I TAKE IT ALL C SWD 2
123849,124791,10933662,2650.0,5900.0,20000.0,2021-07-22,31.75367483,-104.14958099,5784.0,Shallow,I TAKE IT ALL C SWD 1
123885,124970,22741307,9248.0,10000.0,20000.0,2021-11-19,32.374405,-101.338078,10188.0,Deep,BUCHANAN 3111 1XD
124035,119421,38939739,,,20000.0,2019-10-28,31.674272,-104.038487,5709.0,Shallow,CENTRAL 27 1D
124326,125401,31745124,,,30000.0,2022-08-03,32.243168,-102.0448388,6490.0,Shallow,PIRANHA SWD 2D
124458,125533,10932658,,,20000.0,2022-10-10,31.93942784,-104.27674646,7050.0,Shallow,DR STATE WISE UNIT 1 SWD 2803H
124692,125767,22741843,,,30000.0,2023-02-21,32.509074,-101.438621,10591.0,Deep,OUTLAW N 2SW
124737,125925,11533912,4410.0,6900.0,40000.0,2023-05-26,32.5322625,-101.9441891,6400.0,Shallow,BOKAR 34 SWD 2 2
125480,0,39900001,5000.0,10000.0,,,32.0,-100.0,,,Example 1
123843,124944,15133207,2800.0,3700.0,20000.0,2021-11-03,32.768065,-100.615934,3540.0,Deep,HOGO 1WD
123848,124790,10933534,3100.0,6050.0,30000.0,2021-07-16,31.60626695,-104.07318228,6148.0,Shallow,ARMADILLO SWD 1
124000,124996,31743811,3920.0,4920.0,20000.0,2021-12-07,32.22080732,-101.86316823,4920.0,Shallow,CORIANDER 21 1D
124032,125102,32945395,4860.0,6230.0,20000.0,2022-02-10,31.974099,-102.2167833,6229.0,Shallow,RATTLER 2D
124082,125157,15133233,,,20000.0,2022-03-16,32.801977,-100.581092,3300.0,Deep,LONESOME DOVE WD 1
124118,125193,348219,,,20000.0,2022-04-13,32.128181,-102.304063,14432.0,Deep,FEE 'BP' SWD 1
124175,125250,10933821,,,23000.0,2022-05-17,31.92253591,-104.27486652,3639.0,Shallow,DR BLK60 T1S S33 DMG SWD 1
124336,125411,31744345,,,10000.0,2022-08-09,32.161433,-102.026098,5125.0,Shallow,WRENCH 1D
124352,125427,31744894,,,20000.0,2022-08-15,32.2884857,-101.8705638,5805.0,Shallow,CORFU SWD 2
